Name,Age,Email,City,Salary
John Smith,28,[email],New York,85000
Sarah Johnson,35,[email],Los Angeles,102000
Michael Brown,42,[email],Chicago,78000
Emily Davis,29,[email],Houston,91000
David Wilson,51,[email],Phoenix,115000
Jessica Martinez,33,[email],Philadelphia,83000
Christopher Anderson,45,[email],San Antonio,98000
Amanda Taylor,27,[email],San Diego,79000
James Thomas,38,[email],Dallas,105000
Lisa Jackson,31,[email],San Jose,97000